reel,	reelidentifier,	sendstatus,	var1,	val1,	var2,	val2,	var3,	val3
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	8.787654,	metadata/2,	67,	metadata/3,	13
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	8.987654,	metadata/2,	69,	metadata/3,	11
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	9.187654,	metadata/2,	71,	metadata/3,	9
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	9.387654,	metadata/2,	73,	metadata/3,	7
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	9.587654,	metadata/2,	75,	metadata/3,	5
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	9.787654,	metadata/2,	77,	metadata/3,	3
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	9.987654,	metadata/2,	79,	metadata/3,	1
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	10.187654,	metadata/2,	81,	metadata/3,	1
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	10.387654,	metadata/2,	83,	metadata/3,	3
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	10.587654,	metadata/2,	85,	metadata/3,	5
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	10.787654,	metadata/2,	87,	metadata/3,	7
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	10.987654,	metadata/2,	89,	metadata/3,	9
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	11.187654,	metadata/2,	91,	metadata/3,	11
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	11.387654,	metadata/2,	93,	metadata/3,	13
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	11.587654,	metadata/2,	95,	metadata/3,	15
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	11.787654,	metadata/2,	97,	metadata/3,	17
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	11.987654,	metadata/2,	99,	metadata/3,	19
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	12.187654,	metadata/2,	101,	metadata/3,	21
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	12.387654,	metadata/2,	103,	metadata/3,	23
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	12.587654,	metadata/2,	105,	metadata/3,	25
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	12.787654,	metadata/2,	107,	metadata/3,	27
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	12.987654,	metadata/2,	109,	metadata/3,	29
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	13.187654,	metadata/2,	111,	metadata/3,	31
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	13.387654,	metadata/2,	113,	metadata/3,	33
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	13.587654,	metadata/2,	115,	metadata/3,	35
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	13.787654,	metadata/2,	117,	metadata/3,	37
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	13.987654,	metadata/2,	119,	metadata/3,	39
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	14.187654,	metadata/2,	119,	metadata/3,	39
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	14.387654,	metadata/2,	117,	metadata/3,	37
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	14.587654,	metadata/2,	115,	metadata/3,	35
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	14.787654,	metadata/2,	113,	metadata/3,	33
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	14.987654,	metadata/2,	111,	metadata/3,	31
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	15.187654,	metadata/2,	109,	metadata/3,	29
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	15.387654,	metadata/2,	107,	metadata/3,	27
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	15.587654,	metadata/2,	105,	metadata/3,	25
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	15.787654,	metadata/2,	103,	metadata/3,	23
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	15.987654,	metadata/2,	101,	metadata/3,	21
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	16.187654,	metadata/2,	99,	metadata/3,	19
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	16.387654,	metadata/2,	97,	metadata/3,	17
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	16.587654,	metadata/2,	95,	metadata/3,	15
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	16.787654,	metadata/2,	93,	metadata/3,	13
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	16.987654,	metadata/2,	91,	metadata/3,	11
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	17.187654,	metadata/2,	89,	metadata/3,	9
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	17.387654,	metadata/2,	87,	metadata/3,	7
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	17.587654,	metadata/2,	85,	metadata/3,	5
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	17.787654,	metadata/2,	83,	metadata/3,	3
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	17.987654,	metadata/2,	81,	metadata/3,	1
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	18.187654,	metadata/2,	79,	metadata/3,	1
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	18.387654,	metadata/2,	77,	metadata/3,	3
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	18.587654,	metadata/2,	75,	metadata/3,	5
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	18.787654,	metadata/2,	73,	metadata/3,	7
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	18.987654,	metadata/2,	71,	metadata/3,	9
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	19.187654,	metadata/2,	69,	metadata/3,	11
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	19.387654,	metadata/2,	67,	metadata/3,	13
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	19.587654,	metadata/2,	65,	metadata/3,	15
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	19.787654,	metadata/2,	63,	metadata/3,	17
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	19.987654,	metadata/2,	61,	metadata/3,	19
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	20.187654,	metadata/2,	59,	metadata/3,	21
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	20.387654,	metadata/2,	57,	metadata/3,	23
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	20.587654,	metadata/2,	55,	metadata/3,	25
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	20.787654,	metadata/2,	53,	metadata/3,	27
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	20.987654,	metadata/2,	51,	metadata/3,	29
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	21.187654,	metadata/2,	49,	metadata/3,	31
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	21.387654,	metadata/2,	47,	metadata/3,	33
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	21.587654,	metadata/2,	45,	metadata/3,	35
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	21.787654,	metadata/2,	43,	metadata/3,	37
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	21.987654,	metadata/2,	41,	metadata/3,	39
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	22.187654,	metadata/2,	41,	metadata/3,	39
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	22.387654,	metadata/2,	43,	metadata/3,	37
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	22.587654,	metadata/2,	45,	metadata/3,	35
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	22.787654,	metadata/2,	47,	metadata/3,	33
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	22.987654,	metadata/2,	49,	metadata/3,	31
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	23.187654,	metadata/2,	51,	metadata/3,	29
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	23.387654,	metadata/2,	53,	metadata/3,	27
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	23.587654,	metadata/2,	55,	metadata/3,	25
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	23.787654,	metadata/2,	57,	metadata/3,	23
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	23.987654,	metadata/2,	59,	metadata/3,	21
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	24.187654,	metadata/2,	61,	metadata/3,	19
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	24.387654,	metadata/2,	63,	metadata/3,	17
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	24.587654,	metadata/2,	65,	metadata/3,	15
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	24.787654,	metadata/2,	67,	metadata/3,	13
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	24.987654,	metadata/2,	69,	metadata/3,	11
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	25.187654,	metadata/2,	71,	metadata/3,	9
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	25.387654,	metadata/2,	73,	metadata/3,	7
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	25.587654,	metadata/2,	75,	metadata/3,	5
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	25.787654,	metadata/2,	77,	metadata/3,	3
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	25.987654,	metadata/2,	79,	metadata/3,	1
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	26.187654,	metadata/2,	81,	metadata/3,	1
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	26.387654,	metadata/2,	83,	metadata/3,	3
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	26.587654,	metadata/2,	85,	metadata/3,	5
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	26.787654,	metadata/2,	87,	metadata/3,	7
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	26.987654,	metadata/2,	89,	metadata/3,	9
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	27.187654,	metadata/2,	91,	metadata/3,	11
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	27.387654,	metadata/2,	93,	metadata/3,	13
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	27.587654,	metadata/2,	95,	metadata/3,	15
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	27.787654,	metadata/2,	97,	metadata/3,	17
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	27.987654,	metadata/2,	99,	metadata/3,	19
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	28.187654,	metadata/2,	101,	metadata/3,	21
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	28.387654,	metadata/2,	103,	metadata/3,	23
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	28.587654,	metadata/2,	105,	metadata/3,	25
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	28.787654,	metadata/2,	107,	metadata/3,	27
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	28.987654,	metadata/2,	109,	metadata/3,	29
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	29.187654,	metadata/2,	111,	metadata/3,	31
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	29.387654,	metadata/2,	113,	metadata/3,	33
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	29.587654,	metadata/2,	115,	metadata/3,	35
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	29.787654,	metadata/2,	117,	metadata/3,	37
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	29.987654,	metadata/2,	119,	metadata/3,	39
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	30.187654,	metadata/2,	119,	metadata/3,	39
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	30.387654,	metadata/2,	117,	metadata/3,	37
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	30.587654,	metadata/2,	115,	metadata/3,	35
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	30.787654,	metadata/2,	113,	metadata/3,	33
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	30.987654,	metadata/2,	111,	metadata/3,	31
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	31.187654,	metadata/2,	109,	metadata/3,	29
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	31.387654,	metadata/2,	107,	metadata/3,	27
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	31.587654,	metadata/2,	105,	metadata/3,	25
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	31.787654,	metadata/2,	103,	metadata/3,	23
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	31.987654,	metadata/2,	101,	metadata/3,	21
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	32.187654,	metadata/2,	99,	metadata/3,	19
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	32.387654,	metadata/2,	97,	metadata/3,	17
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	32.587654,	metadata/2,	95,	metadata/3,	15
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	32.787654,	metadata/2,	93,	metadata/3,	13
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	32.987654,	metadata/2,	91,	metadata/3,	11
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	33.187654,	metadata/2,	89,	metadata/3,	9
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	33.387654,	metadata/2,	87,	metadata/3,	7
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	33.587654,	metadata/2,	85,	metadata/3,	5
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	33.787654,	metadata/2,	83,	metadata/3,	3
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	33.987654,	metadata/2,	81,	metadata/3,	1
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	34.187654,	metadata/2,	79,	metadata/3,	1
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	34.387654,	metadata/2,	77,	metadata/3,	3
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	34.587654,	metadata/2,	75,	metadata/3,	5
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	34.787654,	metadata/2,	73,	metadata/3,	7
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	34.987654,	metadata/2,	71,	metadata/3,	9
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	35.187654,	metadata/2,	69,	metadata/3,	11
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	35.387654,	metadata/2,	67,	metadata/3,	13
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	35.587654,	metadata/2,	65,	metadata/3,	15
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	35.787654,	metadata/2,	63,	metadata/3,	17
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	35.987654,	metadata/2,	61,	metadata/3,	19
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	36.187654,	metadata/2,	59,	metadata/3,	21
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	36.387654,	metadata/2,	57,	metadata/3,	23
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	36.587654,	metadata/2,	55,	metadata/3,	25
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	36.787654,	metadata/2,	53,	metadata/3,	27
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	36.987654,	metadata/2,	51,	metadata/3,	29
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	37.187654,	metadata/2,	49,	metadata/3,	31
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	37.387654,	metadata/2,	47,	metadata/3,	33
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	37.587654,	metadata/2,	45,	metadata/3,	35
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	37.787654,	metadata/2,	43,	metadata/3,	37
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	37.987654,	metadata/2,	41,	metadata/3,	39
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	38.187654,	metadata/2,	41,	metadata/3,	39
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	38.387654,	metadata/2,	43,	metadata/3,	37
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	38.587654,	metadata/2,	45,	metadata/3,	35
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	38.787654,	metadata/2,	47,	metadata/3,	33
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	38.987654,	metadata/2,	49,	metadata/3,	31
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	39.187654,	metadata/2,	51,	metadata/3,	29
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	39.387654,	metadata/2,	53,	metadata/3,	27
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	39.587654,	metadata/2,	55,	metadata/3,	25
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	39.787654,	metadata/2,	57,	metadata/3,	23
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	39.987654,	metadata/2,	59,	metadata/3,	21
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	40.187654,	metadata/2,	61,	metadata/3,	19
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	40.387654,	metadata/2,	63,	metadata/3,	17
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	40.587654,	metadata/2,	65,	metadata/3,	15
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	40.787654,	metadata/2,	67,	metadata/3,	13
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	40.987654,	metadata/2,	69,	metadata/3,	11
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	41.187654,	metadata/2,	71,	metadata/3,	9
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	41.387654,	metadata/2,	73,	metadata/3,	7
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	41.587654,	metadata/2,	75,	metadata/3,	5
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	41.787654,	metadata/2,	77,	metadata/3,	3
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	41.987654,	metadata/2,	79,	metadata/3,	1
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	42.187654,	metadata/2,	81,	metadata/3,	1
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	42.387654,	metadata/2,	83,	metadata/3,	3
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	42.587654,	metadata/2,	85,	metadata/3,	5
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	42.787654,	metadata/2,	87,	metadata/3,	7
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	42.987654,	metadata/2,	89,	metadata/3,	9
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	43.187654,	metadata/2,	91,	metadata/3,	11
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	43.387654,	metadata/2,	93,	metadata/3,	13
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	43.587654,	metadata/2,	95,	metadata/3,	15
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	43.787654,	metadata/2,	97,	metadata/3,	17
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	43.987654,	metadata/2,	99,	metadata/3,	19
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	44.187654,	metadata/2,	101,	metadata/3,	21
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	44.387654,	metadata/2,	103,	metadata/3,	23
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	44.587654,	metadata/2,	105,	metadata/3,	25
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	44.787654,	metadata/2,	107,	metadata/3,	27
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	44.987654,	metadata/2,	109,	metadata/3,	29
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	45.187654,	metadata/2,	111,	metadata/3,	31
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	45.387654,	metadata/2,	113,	metadata/3,	33
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	45.587654,	metadata/2,	115,	metadata/3,	35
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	45.787654,	metadata/2,	117,	metadata/3,	37
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	45.987654,	metadata/2,	119,	metadata/3,	39
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	46.187654,	metadata/2,	119,	metadata/3,	39
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	46.387654,	metadata/2,	117,	metadata/3,	37
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	46.587654,	metadata/2,	115,	metadata/3,	35
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	46.787654,	metadata/2,	113,	metadata/3,	33
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	46.987654,	metadata/2,	111,	metadata/3,	31
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	47.187654,	metadata/2,	109,	metadata/3,	29
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	47.387654,	metadata/2,	107,	metadata/3,	27
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	47.587654,	metadata/2,	105,	metadata/3,	25
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	47.787654,	metadata/2,	103,	metadata/3,	23
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	47.987654,	metadata/2,	101,	metadata/3,	21
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	48.187654,	metadata/2,	99,	metadata/3,	19
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	48.387654,	metadata/2,	97,	metadata/3,	17
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	48.587654,	metadata/2,	95,	metadata/3,	15
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	48.787654,	metadata/2,	93,	metadata/3,	13
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	48.987654,	metadata/2,	91,	metadata/3,	11
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	49.187654,	metadata/2,	89,	metadata/3,	9
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	49.387654,	metadata/2,	87,	metadata/3,	7
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	49.587654,	metadata/2,	85,	metadata/3,	5
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	49.787654,	metadata/2,	83,	metadata/3,	3
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	49.987654,	metadata/2,	81,	metadata/3,	1
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	50.187654,	metadata/2,	79,	metadata/3,	1
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	50.387654,	metadata/2,	77,	metadata/3,	3
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	50.587654,	metadata/2,	75,	metadata/3,	5
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	50.787654,	metadata/2,	73,	metadata/3,	7
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	50.987654,	metadata/2,	71,	metadata/3,	9
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	51.187654,	metadata/2,	69,	metadata/3,	11
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	51.387654,	metadata/2,	67,	metadata/3,	13
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	51.587654,	metadata/2,	65,	metadata/3,	15
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	51.787654,	metadata/2,	63,	metadata/3,	17
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	51.987654,	metadata/2,	61,	metadata/3,	19
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	52.187654,	metadata/2,	59,	metadata/3,	21
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	52.387654,	metadata/2,	57,	metadata/3,	23
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	52.587654,	metadata/2,	55,	metadata/3,	25
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	52.787654,	metadata/2,	53,	metadata/3,	27
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	52.987654,	metadata/2,	51,	metadata/3,	29
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	53.187654,	metadata/2,	49,	metadata/3,	31
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	53.387654,	metadata/2,	47,	metadata/3,	33
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	53.587654,	metadata/2,	45,	metadata/3,	35
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	53.787654,	metadata/2,	43,	metadata/3,	37
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	53.987654,	metadata/2,	41,	metadata/3,	39
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	53.987654,	metadata/2,	41,	metadata/3,	39
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	53.787654,	metadata/2,	43,	metadata/3,	37
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	53.587654,	metadata/2,	45,	metadata/3,	35
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	53.387654,	metadata/2,	47,	metadata/3,	33
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	53.187654,	metadata/2,	49,	metadata/3,	31
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	52.987654,	metadata/2,	51,	metadata/3,	29
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	52.787654,	metadata/2,	53,	metadata/3,	27
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	52.587654,	metadata/2,	55,	metadata/3,	25
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	52.387654,	metadata/2,	57,	metadata/3,	23
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	52.187654,	metadata/2,	59,	metadata/3,	21
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	51.987654,	metadata/2,	61,	metadata/3,	19
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	51.787654,	metadata/2,	63,	metadata/3,	17
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	51.587654,	metadata/2,	65,	metadata/3,	15
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	51.387654,	metadata/2,	67,	metadata/3,	13
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	51.187654,	metadata/2,	69,	metadata/3,	11
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	50.987654,	metadata/2,	71,	metadata/3,	9
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	50.787654,	metadata/2,	73,	metadata/3,	7
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	50.587654,	metadata/2,	75,	metadata/3,	5
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	50.387654,	metadata/2,	77,	metadata/3,	3
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	50.187654,	metadata/2,	79,	metadata/3,	1
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	49.987654,	metadata/2,	81,	metadata/3,	1
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	49.787654,	metadata/2,	83,	metadata/3,	3
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	49.587654,	metadata/2,	85,	metadata/3,	5
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	49.387654,	metadata/2,	87,	metadata/3,	7
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	49.187654,	metadata/2,	89,	metadata/3,	9
reel/2,	UT-REEL-2,	NOSEND,	metadata/1,	48.987654,	metadata/2,	91,	metadata/3,	11
